Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo,grupo
0,0,0,147,150,158,8,0,3710,4,12,0,0,2,1,mixto
0,0,0,85,85,111,26,2,11064,5,3,0,1,2,1,mixto
0,2,1,85,143,273,130,0,3862,1,9,1,0,2,0,mixto
0,1,1,94,116,143,27,2,10245,7,6,0,0,2,1,mixto
1,2,2,228,545,613,68,0,5961,8,0,0,0,1,0,mixto
0,1,1,101,116,136,20,1,2503,12,11,0,0,0,1,mixto
1,0,1,190,223,262,39,2,8488,5,10,0,0,1,0,mixto
2,0,2,236,292,464,172,2,14838,10,7,1,0,1,0,mixto
0,0,0,46,48,115,67,1,2130,11,10,1,0,2,0,mixto
0,1,1,216,273,295,22,0,5694,8,2,0,0,0,1,mixto
0,1,0,94,112,124,12,1,1321,4,10,0,0,2,1,mixto
0,1,1,198,220,236,16,1,1013,5,6,0,0,2,1,mixto
0,1,0,98,120,179,59,0,3195,2,9,1,0,2,0,mixto
1,1,1,100,134,244,110,0,6504,11,12,1,0,1,0,mixto
0,0,0,126,128,170,42,2,11751,2,3,0,1,1,0,mixto
1,0,1,159,187,210,23,1,1536,8,9,0,0,2,1,mixto
1,2,2,312,671,736,65,0,6341,3,6,0,1,0,0,mixto
0,0,0,137,128,144,16,1,805,0,10,0,0,1,1,mixto
0,1,1,95,105,132,27,1,537,3,5,0,1,0,1,mixto
1,1,1,190,268,368,100,2,14787,5,11,1,0,0,0,mixto
1,1,2,327,399,442,43,1,1980,6,0,0,0,1,0,mixto
0,1,1,152,202,228,26,0,5269,2,6,0,0,1,1,mixto
1,1,1,238,303,348,45,0,3884,4,7,0,0,0,0,mixto
0,1,0,149,198,224,26,0,4862,4,4,0,0,2,1,mixto
0,2,2,203,356,422,66,2,11362,12,3,0,0,1,0,mixto
0,1,1,239,292,325,33,0,7876,8,11,0,0,0,0,mixto
1,0,1,179,198,238,40,0,5362,2,12,0,0,0,0,mixto
0,0,0,147,137,229,92,2,13219,1,7,1,0,0,0,mixto
0,2,1,118,211,277,66,0,4614,12,8,0,1,2,0,mixto
1,1,1,189,282,406,124,1,1591,1,12,1,0,2,0,mixto
0,0,0,107,114,137,23,2,9272,4,10,0,0,1,1,mixto
1,1,2,386,488,621,133,2,14830,1,2,1,1,0,0,mixto
1,2,1,148,338,405,67,0,7175,6,0,0,1,2,0,mixto
1,1,2,311,460,499,39,1,1981,7,8,0,0,0,0,mixto
0,0,1,229,241,258,17,0,5136,12,9,0,0,0,1,mixto
1,1,1,198,239,271,32,1,701,5,0,0,0,1,0,mixto
0,0,1,243,245,261,16,0,6731,10,10,0,0,0,1,mixto
0,0,0,65,69,71,2,0,3071,6,0,0,0,0,1,mixto
0,2,2,240,394,419,25,0,7833,12,6,0,0,0,1,mixto
0,1,1,103,127,140,13,0,5273,3,4,0,0,2,1,mixto
0,0,1,132,131,161,30,1,1376,7,3,0,1,0,1,mixto
1,2,1,135,232,300,68,0,7551,1,8,0,0,0,0,mixto
1,2,2,195,366,432,66,0,5098,4,6,0,1,0,0,mixto
0,2,1,125,212,245,33,0,6423,7,11,0,0,1,0,mixto
0,0,0,104,96,193,97,0,6754,8,7,1,0,1,0,mixto
0,0,0,133,133,158,25,0,3973,0,10,0,1,2,1,mixto
0,1,1,156,189,216,27,0,7918,8,5,0,0,1,1,mixto
0,1,1,219,246,256,10,1,1755,12,3,0,0,1,1,mixto
2,2,2,356,869,971,102,0,3285,0,4,0,0,1,0,mixto
0,2,2,274,442,496,54,1,2811,1,6,0,1,0,0,mixto
2,2,2,285,855,953,98,0,3092,1,8,0,0,0,0,mixto
2,1,2,328,578,649,71,0,7896,11,6,0,0,0,0,mixto
0,1,1,92,122,142,20,0,6330,12,11,0,0,0,1,mixto
1,0,1,168,192,334,142,2,10359,4,11,1,0,0,0,mixto
1,1,1,129,162,270,108,0,6996,9,3,1,0,0,0,mixto
1,0,0,40,44,60,16,0,6970,9,4,0,0,0,1,mixto
0,0,0,139,131,213,82,2,10348,10,11,1,0,0,0,mixto
1,0,0,92,97,117,20,0,4176,4,5,0,0,0,1,mixto
1,1,1,112,147,182,35,0,3466,2,0,0,0,0,0,mixto
0,1,1,172,195,245,50,0,7281,3,4,1,0,2,0,mixto
0,1,0,112,134,180,46,2,11034,12,8,0,1,0,0,mixto
0,0,1,224,218,222,4,0,4728,11,2,0,0,0,1,mixto
1,0,1,92,101,191,90,2,12234,3,4,1,0,1,0,mixto
1,1,1,120,165,200,35,0,5016,1,7,0,0,1,0,mixto
0,1,0,129,147,161,14,1,861,1,6,0,0,2,1,mixto
1,1,1,86,127,145,18,1,546,11,6,0,0,0,1,mixto
1,1,1,224,270,411,141,1,601,4,4,1,1,0,0,mixto
0,1,1,245,269,289,20,1,1244,12,2,0,0,1,1,mixto
0,1,1,136,153,183,30,0,6026,4,1,0,0,1,1,mixto
1,1,1,212,285,433,148,0,3448,9,5,1,0,1,0,mixto
0,0,1,122,123,130,7,2,12428,0,2,0,0,2,1,mixto
0,0,0,64,65,80,15,0,3738,3,12,0,0,2,1,mixto
2,1,1,116,201,294,93,1,2038,11,12,0,1,0,0,mixto
1,0,1,81,93,122,29,1,621,4,0,0,0,0,1,mixto
0,1,1,92,104,144,40,2,9097,11,5,0,1,2,0,mixto
0,0,1,158,149,168,19,0,7503,1,3,0,0,0,1,mixto
0,1,1,87,104,236,132,0,6695,2,12,1,0,0,0,mixto
1,2,2,267,478,531,53,2,10394,8,0,0,0,1,0,mixto
1,1,2,296,414,452,38,1,2342,7,6,0,0,0,0,mixto
1,1,1,177,219,261,42,1,2726,9,11,0,0,1,0,mixto
0,0,1,186,172,176,4,1,743,11,11,0,0,2,1,mixto
0,2,1,151,247,295,48,1,1768,1,5,0,0,1,0,mixto
0,1,1,231,254,355,101,2,11179,4,5,1,0,0,0,mixto
1,1,1,201,255,290,35,1,1042,2,5,0,0,0,0,mixto
0,2,2,397,645,703,58,0,7019,6,12,0,0,0,0,mixto
0,1,1,128,154,184,30,2,13182,3,7,0,0,0,1,mixto
0,2,1,105,206,261,55,0,4589,3,6,0,0,1,0,mixto
1,1,1,134,195,232,37,2,12847,3,1,0,0,0,0,mixto
0,2,2,164,257,303,46,0,6256,6,3,0,0,0,0,mixto
0,1,0,81,104,115,11,1,928,10,0,0,0,1,1,mixto
0,1,1,237,274,300,26,1,1058,4,2,0,0,1,1,mixto
0,2,2,386,733,785,52,0,4323,10,8,0,0,2,0,mixto
1,0,1,172,179,204,25,1,1422,10,0,0,0,0,1,mixto
1,1,1,91,110,137,27,1,2894,9,10,0,0,0,1,mixto
1,1,1,174,226,284,58,0,3324,2,1,0,1,1,0,mixto
0,0,0,125,135,162,27,2,13036,3,9,0,0,1,1,mixto
0,1,1,94,108,234,126,1,915,0,8,1,0,2,0,mixto
0,1,0,33,40,60,20,1,1051,7,2,0,0,0,1,mixto
1,2,2,316,563,618,55,2,8557,11,4,0,0,2,0,mixto
0,1,1,125,161,299,138,0,7237,12,5,1,0,0,0,mixto
1,1,1,205,287,342,55,0,4475,2,11,0,0,1,0,mixto
0,2,2,213,326,409,83,2,10184,6,1,0,1,1,0,mixto
0,1,0,61,69,79,10,0,4334,7,2,0,0,2,1,mixto
1,2,2,238,419,497,78,2,8853,12,4,0,1,0,0,mixto
0,1,1,133,159,174,15,0,6279,9,12,0,0,2,1,mixto
0,1,1,198,230,275,45,2,11341,3,8,0,0,1,0,mixto
0,0,0,56,52,61,9,0,7990,4,2,0,0,1,1,mixto
1,0,1,230,244,266,22,1,2971,9,8,0,0,0,1,mixto
0,1,0,49,64,68,4,1,920,12,3,0,0,2,1,mixto
0,0,0,33,35,38,3,0,7396,7,5,0,0,0,1,mixto
0,2,2,191,382,437,55,1,1715,4,4,0,0,2,0,mixto
1,2,1,195,448,517,69,1,2076,2,7,0,0,1,0,mixto
0,0,0,50,54,55,1,0,4688,2,3,0,0,1,1,mixto
0,0,0,102,104,215,111,2,10949,2,12,1,0,0,0,mixto
2,0,2,199,259,431,172,2,12361,0,5,1,0,1,0,mixto
1,2,1,110,196,237,41,0,4854,12,2,0,0,0,0,mixto
1,0,1,133,148,248,100,0,6851,11,10,1,0,2,0,mixto
0,1,1,137,176,202,26,0,6842,4,12,0,0,1,1,mixto
1,1,2,154,188,246,58,1,2600,2,0,0,1,0,0,mixto
0,0,0,106,99,110,11,1,1787,7,8,0,0,1,1,mixto
2,0,2,209,252,371,119,0,4342,11,3,1,0,1,0,mixto
1,1,2,177,264,314,50,1,2039,6,11,0,0,0,0,mixto
1,0,0,120,129,157,28,0,3659,5,0,0,0,1,1,mixto
1,2,2,327,627,708,81,1,747,11,2,0,1,1,0,mixto
0,1,0,119,142,221,79,1,2758,12,10,1,0,0,0,mixto
1,0,1,82,95,123,28,0,5644,12,5,0,0,1,1,mixto
0,0,0,38,36,42,6,1,2356,1,1,0,0,1,1,mixto
2,1,2,230,390,471,81,1,1583,5,8,0,0,2,0,mixto
1,1,1,145,215,240,25,2,11852,11,6,0,0,2,1,mixto
0,1,1,222,275,308,33,0,7277,2,9,0,0,0,0,mixto
0,1,1,171,196,269,73,1,2552,12,11,1,0,2,0,mixto
0,1,1,197,251,276,25,2,9233,10,1,0,0,2,1,mixto
1,2,2,247,452,511,59,0,5105,9,4,0,0,0,0,mixto
0,1,1,180,229,255,26,2,14686,8,3,0,0,2,1,mixto
2,2,2,170,510,587,77,0,5655,1,1,0,0,0,0,mixto
0,1,1,144,180,270,90,0,6913,6,10,1,0,0,0,mixto
2,1,1,163,313,376,63,2,9585,12,3,0,0,0,0,mixto
1,1,1,223,274,426,152,0,4917,4,10,1,0,0,0,mixto
0,1,1,238,295,320,25,0,5576,10,12,0,0,0,1,mixto
0,1,1,140,160,187,27,0,5598,7,4,0,0,0,1,mixto
0,1,1,91,101,103,2,1,2859,2,1,0,0,2,1,mixto
0,0,0,59,61,69,8,1,2419,3,8,0,0,1,1,mixto
1,1,1,156,234,280,46,0,5865,12,11,0,0,2,0,mixto
1,2,2,311,617,697,80,1,1375,1,10,0,0,1,0,mixto
2,1,2,199,369,462,93,0,5138,1,1,0,1,0,0,mixto
0,2,1,143,221,296,75,2,11382,1,8,0,1,0,0,mixto
2,2,2,175,525,592,67,0,5517,1,2,0,0,0,0,mixto
0,1,1,173,199,213,14,1,1223,6,7,0,0,2,1,mixto
2,0,1,201,300,360,60,2,9133,0,10,0,0,1,0,mixto
2,1,2,172,315,417,102,0,6988,12,6,0,1,1,0,mixto
0,1,1,179,229,255,26,2,14545,7,8,0,0,2,1,mixto
1,0,1,241,247,263,16,1,632,9,0,0,0,1,1,mixto
1,2,2,341,660,721,61,1,1147,5,4,0,0,0,0,mixto
1,1,2,293,377,421,44,0,6530,5,7,0,0,2,0,mixto
1,0,1,189,223,248,25,1,974,1,9,0,0,1,1,mixto
0,0,0,72,74,85,11,1,1665,4,11,0,0,0,1,mixto
0,0,0,125,117,123,6,1,2169,6,1,0,0,2,1,mixto
0,1,1,170,199,224,25,2,12862,1,4,0,0,0,1,mixto
1,2,2,294,541,602,61,1,1134,11,11,0,0,2,0,mixto
2,0,2,378,504,555,51,0,7278,6,1,0,0,2,0,mixto
0,0,0,51,54,59,5,2,14857,1,7,0,0,2,1,mixto
1,1,1,235,287,312,25,1,779,3,4,0,0,0,1,mixto
0,1,1,213,268,338,70,1,2550,8,12,1,0,1,0,mixto
0,1,1,226,290,326,36,1,2191,8,10,0,0,0,0,mixto
0,2,2,189,311,402,91,0,4196,2,7,1,0,2,0,mixto
0,2,1,83,161,189,28,0,3610,4,4,0,0,0,1,mixto
0,2,2,212,338,377,39,0,4991,6,7,0,0,2,0,mixto
0,1,1,137,158,175,17,1,514,10,9,0,0,2,1,mixto
0,0,0,115,117,241,124,2,8096,4,11,1,0,1,0,mixto
0,0,0,59,59,74,15,1,2094,8,0,0,1,1,1,mixto
1,1,1,206,275,334,59,2,11505,3,7,0,0,1,0,mixto
0,2,2,292,570,634,64,0,6404,7,3,0,1,2,0,mixto
0,0,1,187,201,215,14,0,5729,0,1,0,0,0,1,mixto
1,1,1,233,321,353,32,0,6714,7,10,0,0,2,0,mixto
0,1,1,227,302,377,75,0,5073,7,7,1,0,0,0,mixto
0,1,0,80,102,127,25,0,4285,10,2,0,0,0,1,mixto
2,0,2,241,331,441,110,0,6991,5,3,1,0,2,0,mixto
2,0,2,231,300,361,61,0,4091,1,5,0,0,0,0,mixto
1,0,0,86,94,109,15,1,720,8,8,0,0,0,1,mixto
0,0,1,162,171,202,31,1,1266,9,6,0,1,1,0,mixto
1,1,2,285,359,485,126,2,12952,2,12,1,0,1,0,mixto
0,1,1,230,261,303,42,2,12678,11,11,0,0,0,0,mixto
0,1,0,49,57,80,23,0,7778,12,7,0,0,1,1,mixto
0,1,1,196,227,354,127,2,11687,5,9,1,0,0,0,mixto
2,2,2,233,699,789,90,1,2204,0,10,0,0,0,0,mixto
1,1,1,142,176,197,21,1,2177,9,1,0,0,0,1,mixto
0,2,2,323,541,635,94,2,14416,2,4,1,0,0,0,mixto
0,1,0,104,133,157,24,1,2166,1,9,0,0,0,1,mixto
2,1,1,231,376,437,61,0,5069,8,0,0,0,0,0,mixto
2,2,2,188,530,698,168,0,4370,9,8,1,0,0,0,mixto
0,1,1,237,281,293,12,0,6269,1,0,0,0,2,1,mixto
0,1,0,114,138,161,23,1,2108,1,7,0,0,0,1,mixto
0,1,0,75,85,110,25,1,811,3,0,0,0,0,1,mixto
1,0,0,37,39,51,12,1,1015,3,11,0,0,2,1,mixto
0,1,1,95,112,161,49,0,5900,6,2,0,1,1,0,mixto
0,0,0,39,42,51,9,0,7894,0,11,0,0,2,1,mixto
0,0,0,126,132,138,6,1,1918,9,3,0,0,0,1,mixto
0,1,1,207,227,268,41,1,1029,9,6,0,0,1,0,mixto
0,2,1,226,399,431,32,0,5730,11,4,0,0,0,0,mixto
0,2,2,205,339,381,42,0,3793,10,6,0,0,2,0,mixto
2,0,2,342,497,549,52,0,4851,4,8,0,0,0,0,mixto
0,0,1,219,216,223,7,1,2886,7,6,0,0,2,1,mixto
1,1,1,84,109,137,28,1,2218,8,9,0,0,0,1,mixto
1,1,1,120,151,192,41,0,6321,8,5,0,0,1,0,mixto
0,1,0,32,35,68,33,2,10873,0,9,0,0,1,0,mixto
0,1,1,212,257,286,29,0,7588,9,5,0,0,1,1,mixto
0,1,1,155,193,213,20,0,4752,11,9,0,0,0,1,mixto
1,1,1,222,320,363,43,0,4613,4,2,0,0,2,0,mixto
1,1,1,194,269,321,52,2,10566,8,11,0,0,0,0,mixto
1,1,1,223,301,328,27,1,1869,2,4,0,0,0,1,mixto
0,1,1,214,235,266,31,1,2937,11,9,0,0,1,0,mixto
2,2,2,183,546,627,81,2,10850,2,6,0,0,0,0,mixto
1,2,2,232,438,500,62,0,6707,2,5,0,0,1,0,mixto
0,2,2,184,296,351,55,0,5603,4,0,0,0,1,0,mixto
1,2,2,343,819,886,67,0,3414,6,5,0,0,0,0,mixto
0,0,0,101,106,125,19,1,1557,6,7,0,0,0,1,mixto
2,1,1,212,359,408,49,0,5972,9,1,0,0,0,0,mixto
1,1,2,370,547,601,54,0,5981,9,2,0,0,1,0,mixto
1,0,1,132,154,263,109,1,2464,0,0,1,0,1,0,mixto
0,1,1,101,115,244,129,2,12329,4,10,1,1,2,0,mixto
2,0,1,206,264,314,50,2,13677,10,11,0,0,0,0,mixto
0,0,0,125,133,147,14,0,3154,3,9,0,0,0,1,mixto
0,1,1,127,165,177,12,1,1006,9,1,0,0,1,1,mixto
0,0,1,90,85,95,10,2,8543,4,10,0,0,2,1,mixto
0,1,0,54,65,87,22,2,13317,10,11,0,0,1,1,mixto
1,0,1,122,138,170,32,0,7558,7,0,0,0,0,0,mixto
0,2,1,126,203,247,44,2,14637,2,5,0,0,0,0,mixto
0,1,1,115,133,288,155,1,666,5,10,1,1,1,0,mixto
0,1,1,89,97,119,22,0,6583,10,0,0,0,2,1,mixto
1,2,1,109,251,317,66,1,1324,2,9,1,0,0,0,mixto
0,1,1,139,158,286,128,0,3236,7,10,1,0,1,0,mixto
0,0,1,96,97,109,12,0,6432,12,1,0,0,1,1,mixto
1,0,0,149,170,207,37,1,2940,1,9,0,1,2,0,mixto
1,1,1,154,205,234,29,1,1208,5,8,0,0,0,1,mixto
1,0,1,224,268,362,94,0,7262,1,12,1,0,0,0,mixto
2,0,1,228,332,353,21,1,1421,8,0,0,0,0,1,mixto
0,1,1,149,194,215,21,1,2448,11,7,0,0,0,1,mixto
1,1,1,101,129,163,34,1,2834,8,5,0,0,1,0,mixto
1,0,1,126,132,180,48,1,885,5,12,0,1,0,0,mixto
1,1,1,195,276,303,27,1,575,0,5,0,0,2,1,mixto
1,1,1,149,208,272,64,1,1264,3,6,1,0,0,0,mixto
0,0,0,39,37,47,10,1,1302,11,0,0,0,1,1,mixto
0,0,1,205,209,249,40,2,12623,4,3,0,1,0,0,mixto
1,1,1,192,265,314,49,0,4515,0,9,0,0,1,0,mixto
1,2,2,230,401,463,62,2,14212,8,5,0,0,0,0,mixto
0,0,0,139,138,146,8,1,1482,2,10,0,0,0,1,mixto
0,1,1,130,155,188,33,0,7802,1,8,0,0,0,0,mixto
0,0,0,102,100,108,8,1,2855,0,5,0,0,0,1,mixto
0,1,1,169,223,241,18,0,5927,2,11,0,0,0,1,mixto
1,2,1,184,381,431,50,1,553,12,8,0,0,2,0,mixto
0,0,1,123,117,220,103,1,542,8,10,1,0,2,0,mixto
1,2,1,89,169,194,25,1,2542,12,0,0,0,1,1,mixto
0,1,0,131,146,168,22,1,1794,11,12,0,0,0,1,mixto
0,0,0,58,60,60,0,1,2237,12,6,0,0,2,1,mixto
0,2,2,262,452,502,50,0,3928,8,6,0,0,1,0,mixto
1,0,0,112,128,245,117,0,5973,0,9,1,0,2,0,mixto
0,1,1,241,309,327,18,1,1825,12,5,0,0,1,1,mixto
0,0,0,41,44,61,17,2,10002,5,3,0,0,0,1,mixto
2,1,2,162,304,373,69,0,7209,3,6,0,0,0,0,mixto
1,1,1,143,206,257,51,2,12257,9,12,0,0,0,0,mixto
0,2,1,149,260,349,89,0,7879,4,12,1,0,0,0,mixto
1,2,2,371,765,812,47,1,2816,4,2,0,0,0,0,mixto
0,1,1,111,127,142,15,0,4404,4,4,0,0,2,1,mixto
2,0,1,211,265,302,37,1,1211,3,5,0,0,0,0,mixto
0,1,1,153,182,209,27,0,3418,4,0,0,0,1,1,mixto
2,1,1,128,210,261,51,1,1674,4,2,0,0,0,0,mixto
0,2,1,248,429,500,71,0,4528,3,5,0,1,2,0,mixto
1,1,2,217,302,350,48,0,5682,9,7,0,0,1,0,mixto
0,1,0,126,151,159,8,1,1189,10,8,0,0,0,1,mixto
0,1,1,154,180,216,36,0,3303,7,6,0,1,0,0,mixto
1,1,1,176,213,258,45,2,11563,3,10,0,0,1,0,mixto
0,0,0,58,55,59,4,1,2886,6,5,0,0,0,1,mixto
0,2,1,153,299,362,63,2,14370,5,12,0,0,0,0,mixto
0,1,1,128,149,169,20,0,4092,5,0,0,0,0,1,mixto
1,1,1,218,320,359,39,1,727,6,8,0,0,0,0,mixto
0,1,1,96,112,143,31,0,5399,3,12,0,0,1,0,mixto
0,1,1,249,279,391,112,0,4310,12,10,1,0,1,0,mixto
0,0,1,120,116,131,15,0,3400,8,6,0,0,1,1,mixto
0,1,1,136,177,246,69,1,579,4,10,1,0,0,0,mixto
2,0,2,312,423,483,60,1,2960,4,10,0,0,1,0,mixto
0,0,0,142,150,171,21,1,1849,8,10,0,0,1,1,mixto
1,1,2,254,327,385,58,0,6043,8,12,0,0,0,0,mixto
1,2,1,91,170,319,149,1,2864,4,7,1,0,0,0,mixto
1,0,1,170,178,202,24,0,3303,4,3,0,0,1,1,mixto
0,1,0,110,136,167,31,0,7277,10,12,0,0,1,0,mixto
0,2,2,163,272,304,32,1,1573,1,2,0,0,0,0,mixto
0,2,1,137,256,285,29,1,2373,5,11,0,0,1,1,mixto
0,2,1,243,371,401,30,1,1491,9,2,0,0,0,1,mixto
0,1,0,79,87,105,18,2,10524,0,0,0,0,1,1,mixto
2,1,2,331,655,803,148,2,9155,12,9,1,0,0,0,mixto
1,1,1,126,166,203,37,0,5101,6,1,0,0,2,0,mixto
0,1,1,190,218,243,25,2,10612,3,0,0,0,2,1,mixto
0,1,0,121,153,172,19,1,804,4,12,0,0,0,1,mixto
1,1,1,169,251,287,36,1,1773,4,12,0,0,2,0,mixto
0,0,0,146,159,172,13,0,3680,3,8,0,0,1,1,mixto
0,0,1,186,180,224,44,0,5548,9,9,0,1,1,0,mixto
2,1,1,92,183,229,46,1,2347,3,1,0,0,1,0,mixto
2,1,2,338,599,706,107,0,6560,6,7,1,0,1,0,mixto
2,1,1,245,387,448,61,1,2550,0,11,0,0,2,0,mixto
1,0,1,123,146,179,33,0,3864,0,6,0,0,1,0,mixto
0,2,2,194,314,346,32,1,2051,9,1,0,0,0,0,mixto
0,0,0,121,122,122,0,1,1158,4,8,0,0,0,1,mixto
1,2,2,285,592,647,55,1,1738,7,6,0,0,2,0,mixto
0,1,0,71,85,116,31,0,5016,4,8,0,0,1,0,mixto
1,1,1,148,204,258,54,1,1958,8,5,0,1,1,0,mixto
0,1,0,60,67,76,9,0,4807,11,5,0,0,0,1,mixto
0,2,2,286,468,503,35,1,2796,7,3,0,0,2,0,mixto
1,0,1,85,95,226,131,1,2061,6,6,1,0,0,0,mixto
0,0,0,83,89,89,0,1,1379,4,3,0,0,0,1,mixto
1,1,1,88,117,143,26,1,2486,9,3,0,0,0,1,mixto
1,0,1,135,135,141,6,0,7799,5,1,0,0,2,1,mixto
1,1,1,247,303,473,170,2,9752,1,1,1,0,1,0,mixto
1,1,1,104,153,285,132,2,10178,6,4,1,1,1,0,mixto
1,0,0,146,164,199,35,2,11595,12,6,0,1,0,0,mixto
1,2,1,115,232,277,45,2,14340,11,1,0,0,0,0,mixto
2,1,2,375,661,716,55,0,5221,5,7,0,0,0,0,mixto
1,0,1,222,261,295,34,2,12220,4,8,0,0,0,0,mixto
0,1,1,102,131,137,6,1,1179,12,4,0,0,0,1,mixto
0,1,0,131,156,178,22,0,4909,1,4,0,0,1,1,mixto
0,1,1,219,252,281,29,1,2077,6,3,0,0,0,1,mixto
0,1,0,91,105,207,102,2,8617,1,9,1,0,2,0,mixto
0,2,1,114,186,206,20,1,1947,6,7,0,0,2,1,mixto
1,0,1,240,254,368,114,2,12666,4,12,1,0,1,0,mixto
0,2,1,113,225,258,33,0,6247,8,9,0,0,0,0,mixto
0,1,1,221,281,312,31,2,13076,7,11,0,0,0,0,mixto
1,0,0,130,146,170,24,2,8036,3,4,0,0,0,1,mixto
0,1,1,176,222,244,22,1,1692,7,9,0,0,1,1,mixto
0,1,1,133,163,235,72,2,10363,6,10,1,0,0,0,mixto
2,2,2,266,798,866,68,0,5781,9,10,0,0,2,0,mixto
1,1,1,238,329,377,48,0,4567,6,11,0,0,0,0,mixto
0,0,1,234,255,261,6,0,3201,8,1,0,0,2,1,mixto
0,1,1,110,123,144,21,1,1345,5,0,0,0,0,1,mixto
0,1,1,203,223,271,48,2,8331,1,12,0,0,1,0,mixto
2,2,2,293,831,932,101,2,11313,10,6,0,1,0,0,mixto
1,0,1,131,149,173,24,0,5557,5,7,0,0,2,1,mixto
0,2,2,364,633,680,47,1,1908,1,1,0,0,0,0,mixto
1,2,1,190,334,396,62,1,1608,4,7,0,0,0,0,mixto
0,0,1,204,201,206,5,0,4545,10,3,0,0,0,1,mixto
1,1,2,166,212,255,43,2,8781,1,8,0,0,0,0,mixto
0,0,0,31,30,48,18,1,1925,3,1,0,0,1,1,mixto
0,1,0,86,94,101,7,0,3075,7,2,0,0,0,1,mixto
0,0,1,110,107,140,33,0,3399,0,10,0,1,2,0,mixto
0,2,1,81,156,197,41,1,1514,10,6,0,0,1,0,mixto
1,0,0,66,72,98,26,2,10676,6,1,0,0,1,1,mixto
1,1,1,239,291,331,40,0,6917,0,1,0,0,0,0,mixto
1,1,1,156,227,258,31,1,2912,5,4,0,0,0,0,mixto
1,1,2,323,478,660,182,0,5119,6,11,1,0,1,0,mixto
0,0,1,236,255,268,13,2,9159,1,5,0,0,0,1,mixto
0,2,2,373,729,862,133,0,4720,1,6,1,0,0,0,mixto
1,0,1,206,239,271,32,2,8651,4,6,0,0,0,0,mixto
2,0,2,232,292,330,38,1,1372,10,1,0,0,0,0,mixto
0,1,1,119,140,154,14,1,2710,6,2,0,0,1,1,mixto
1,1,2,215,273,397,124,1,2920,7,12,1,0,0,0,mixto
2,1,2,200,337,397,60,1,2482,5,1,0,0,0,0,mixto
2,0,2,201,277,348,71,0,7028,0,7,0,0,0,0,mixto
0,1,1,118,134,216,82,0,7357,3,4,1,0,2,0,mixto
1,1,1,240,345,381,36,0,5281,6,9,0,0,0,0,mixto
0,1,0,95,117,131,14,0,4796,10,2,0,0,0,1,mixto
0,1,0,38,46,69,23,0,3089,3,10,0,0,0,1,mixto
0,1,1,231,268,292,24,1,506,0,0,0,0,0,1,mixto
0,0,1,106,102,116,14,1,743,2,9,0,0,0,1,mixto
0,1,1,227,269,293,24,1,764,11,6,0,0,2,1,mixto
1,1,1,190,247,271,24,1,2279,8,5,0,0,2,1,mixto
1,1,1,183,256,311,55,2,10862,5,6,0,0,0,0,mixto
1,2,2,205,398,575,177,2,12178,5,3,1,0,2,0,mixto
0,0,0,38,36,49,13,0,5925,4,8,0,0,0,1,mixto
0,2,1,120,209,220,11,1,2879,12,0,0,0,0,1,mixto
0,1,0,114,130,145,15,2,14511,1,8,0,0,2,1,mixto
2,2,2,367,1097,1232,135,0,5504,11,8,1,0,0,0,mixto
0,2,2,226,386,441,55,1,2117,4,10,0,0,2,0,mixto
0,0,1,200,196,214,18,1,770,11,1,0,0,0,1,mixto
0,2,1,139,266,304,38,1,1891,7,7,0,0,0,0,mixto
2,1,1,137,256,295,39,1,1137,5,4,0,0,2,0,mixto
1,1,1,210,302,327,25,1,581,10,5,0,0,2,1,mixto
1,2,2,361,714,795,81,0,3325,11,11,0,0,0,0,mixto
0,1,1,118,137,169,32,2,8776,6,10,0,0,0,0,mixto
0,1,1,150,173,289,116,1,1285,0,11,1,0,1,0,mixto
1,0,1,127,146,169,23,0,5310,12,12,0,0,0,1,mixto
1,1,1,246,341,375,34,1,2941,10,10,0,0,2,0,mixto
1,0,1,83,97,124,27,1,1112,5,7,0,0,0,1,mixto
0,1,1,232,270,302,32,2,14015,4,2,0,0,2,0,mixto
0,1,1,210,256,287,31,1,1415,0,6,0,0,1,0,mixto
0,2,2,348,638,755,117,1,1100,11,12,1,0,1,0,mixto
1,1,1,196,278,306,28,0,5552,5,2,0,0,1,1,mixto
2,1,1,143,217,263,46,0,4789,0,1,0,0,0,0,mixto
0,0,0,92,92,208,116,0,7511,0,9,1,0,0,0,mixto
1,1,2,297,357,514,157,1,2586,7,11,1,0,0,0,mixto
0,2,2,185,334,389,55,2,8125,10,0,0,1,2,0,mixto
0,0,0,144,151,223,72,1,588,0,9,1,0,0,0,mixto
0,2,1,218,352,405,53,0,7800,11,10,0,0,0,0,mixto
0,1,1,178,197,317,120,0,6908,3,12,1,0,2,0,mixto
0,1,0,129,166,288,122,2,9991,1,11,1,0,0,0,mixto
0,1,1,244,273,314,41,0,3639,7,12,0,0,2,0,mixto
0,1,1,113,133,182,49,1,1228,2,1,0,1,0,0,mixto
0,1,1,234,260,300,40,2,13047,1,6,0,0,1,0,mixto
0,1,1,247,272,329,57,2,9406,1,10,0,0,1,0,mixto
1,1,1,224,304,352,48,1,2155,9,4,0,0,1,0,mixto
